Data/Hora Inclusão,hex_data,protocol,message_type,serial,parser_result
2025-09-30 00:03:52.251,78780A1341040300010124F5EE0D0A,GT06,Heartbeat,0101,N/A
2025-09-30 00:07:52.348,78780A1341040300010125E4670D0A,GT06,Heartbeat,0101,N/A
2025-09-30 00:11:52.450,78780A1341040300010126D6FC0D0A,GT06,Heartbeat,0101,N/A
2025-09-30 00:15:52.541,78780A1341040300010127C7750D0A,GT06,Heartbeat,0101,N/A
2025-09-30 00:19:52.637,78780A13410403000101283F820D0A,GT06,Heartbeat,0101,N/A
2025-09-30 00:23:52.739,78780A13410403000101292E0B0D0A,GT06,Heartbeat,0101,N/A
2025-09-30 00:27:52.839,78780A134104030001012A1C900D0A,GT06,Heartbeat,0101,N/A
2025-09-30 00:31:52.942,78780A134104030001012B0D190D0A,GT06,Heartbeat,0101,N/A
2025-09-30 00:35:53.859,78780A134104030001012C79A60D0A,GT06,Heartbeat,0101,N/A
2025-09-30 00:36:27.043,78782F3219091E03240CCA021F2C2404E6BD1800180E02D422EC15006201070000000000000000000007F43D422D012DBBB50D0A,GT06,Alarm,2D01,N/A
2025-09-30 00:39:53.119,78780A134104030001012E5AB40D0A,GT06,Heartbeat,0101,N/A
2025-09-30 00:43:53.245,78780A134104030001012F4B3D0D0A,GT06,Heartbeat,0101,N/A
2025-09-30 00:47:53.324,78780A1341040300010130A34B0D0A,GT06,Heartbeat,0101,N/A
2025-09-30 00:51:54.050,78780A1341030300010131AE130D0A,GT06,Heartbeat,0101,N/A
2025-09-30 00:55:53.519,78780A13410303000101329C880D0A,GT06,Heartbeat,0101,N/A
2025-09-30 00:59:53.618,78780A13410303000101338D010D0A,GT06,Heartbeat,0101,N/A
2025-09-30 01:03:53.679,78780A1341030300010134F9BE0D0A,GT06,Heartbeat,0101,N/A
2025-09-30 01:07:53.818,78780A1341030300010135E8370D0A,GT06,Heartbeat,0101,N/A
2025-09-30 01:11:53.892,78780A1341030300010136DAAC0D0A,GT06,Heartbeat,0101,N/A
2025-09-30 01:15:53.992,78780A1341020300010137CF0E0D0A,GT06,Heartbeat,0101,N/A
2025-09-30 01:19:54.095,78780A134102030001013837F90D0A,GT06,Heartbeat,0101,N/A
2025-09-30 01:23:54.187,78780A134102030001013926700D0A,GT06,Heartbeat,0101,N/A
2025-09-30 01:27:54.307,78780A134101030001013A18960D0A,GT06,Heartbeat,0101,N/A
2025-09-30 01:31:55.053,78780A134101030001013B091F0D0A,GT06,Heartbeat,0101,N/A
2025-10-01 07:25:57.977,78780D0108694120745767910000FF7A0D0A,GT06,Login,9100,N/A
2025-10-01 07:25:59.981,78780A13460404000100016D5D0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 07:26:00.993,7878291619091E042128C6021F2D2C04E6BBE8001800080000000000000000470400FE0100000000000290030D0A,GT06,GPS Location,0000,N/A
2025-10-01 07:26:01.994,78780A13460404000100034E4F0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 07:31:49.112,78780D0108694120745767910005A8D70D0A,GT06,Login,9100,N/A
2025-10-01 07:31:51.103,78780A13460504000100061DC90D0A,GT06,Heartbeat,0100,N/A
2025-10-01 07:35:57.292,78780A13460504000100070C400D0A,GT06,Heartbeat,0100,N/A
2025-10-01 07:39:57.389,78780A1346050400010008F4B70D0A,GT06,Heartbeat,0100,N/A
2025-10-01 07:43:51.752,78780A1346050400010009E53E0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 07:49:39.530,78780D010869412074576791000C35160D0A,GT06,Login,9100,N/A
2025-10-01 07:49:41.531,78780A134405040001000D94A10D0A,GT06,Heartbeat,0100,N/A
2025-10-01 07:49:42.504,78782916190A010A2E33CC021F2F5404E6BF100018E20802D417D3792E7D15440504FF0100000000000AE65A0D0A,GT06,GPS Location,0000,N/A
2025-10-01 07:49:53.123,78780A134505040001000E39EF0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 07:50:13.146,78780A134505040001000F28660D0A,GT06,Heartbeat,0100,N/A
2025-10-01 07:54:11.684,78780A1345060400010010CC6D0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 07:58:11.782,78780A1345060400010011DDE40D0A,GT06,Heartbeat,0100,N/A
2025-10-01 08:02:11.920,78780A1345060400010012EF7F0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 08:06:18.011,78780A1345060400010013FEF60D0A,GT06,Heartbeat,0100,N/A
2025-10-01 08:11:17.075,78780D0108694120745767910015B8560D0A,GT06,Login,9100,N/A
2025-10-01 08:11:19.078,78780A1345060400010016A95B0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 08:15:19.243,78780A1345060400010017B8D20D0A,GT06,Heartbeat,0100,N/A
2025-10-01 08:19:19.345,78780A134506040001001840250D0A,GT06,Heartbeat,0100,N/A
2025-10-01 08:23:19.442,78780A134506040001001951AC0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 08:27:19.520,78780A134506040001001A63370D0A,GT06,Heartbeat,0100,N/A
2025-10-01 08:32:17.608,78780D010869412074576791001C25970D0A,GT06,Login,9100,N/A
2025-10-01 08:32:19.610,78780A134506040001001D17880D0A,GT06,Heartbeat,0100,N/A
2025-10-01 08:36:19.769,78780A134506040001001E25130D0A,GT06,Heartbeat,0100,N/A
2025-10-01 08:40:35.890,78780A134506040001001F349A0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 08:44:19.927,78780A1345060400010020FDEE0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 08:47:10.082,78782F32190A010B2E33CC021F2F5404E6BF100018E202D417D379042E7D150000000000000004F60007F9AE422D0021CF5B0D0A,GT06,Alarm,2D00,N/A
2025-10-01 08:47:10.220,78782F32190A010B2E33CC021F2F5404E6BF100018E202D417D379042E7D150000000000000004F60007F9AE422D0021CF5B0D0A,GT06,Alarm,2D00,N/A
2025-10-01 08:48:20.077,78780A1345060400010022DEFC0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 08:53:03.161,78780D0108694120745767910024985C0D0A,GT06,Login,9100,N/A
2025-10-01 08:53:05.125,78780A1345060400010025AA430D0A,GT06,Heartbeat,0100,N/A
2025-10-01 08:57:05.281,78780A134506040001002698D80D0A,GT06,Heartbeat,0100,N/A
2025-10-01 09:01:05.898,78780A134506040001002789510D0A,GT06,Heartbeat,0100,N/A
2025-10-01 09:05:22.033,78780A134506040001002871A60D0A,GT06,Heartbeat,0100,N/A
2025-10-01 09:09:06.284,78780A1345060400010029602F0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 09:13:48.636,78780D010869412074576791002B60AB0D0A,GT06,Login,9100,N/A
2025-10-01 09:13:50.628,78780A134506040001002C37820D0A,GT06,Heartbeat,0100,N/A
2025-10-01 09:17:50.818,78780A134506040001002D260B0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 09:21:50.940,78780A134506040001002E14900D0A,GT06,Heartbeat,0100,N/A
2025-10-01 09:25:57.015,78782916190A010C1925CC021F2F5404E6BF100018E20802D417D3792E7D15470604FE0100000000002FF9A40D0A,GT06,GPS Location,0000,N/A
2025-10-01 09:25:57.188,78780A1347060400010030DAD40D0A78780A134606040001003154880D0A78782916190A010C1925CC021F2F5404E6BF100018E20802D417D3792E7D15470604FE0100000000002FF9A40D0A78780A134606040001003266130D0A,GT06,Heartbeat,0100,N/A
2025-10-01 09:27:54.081,78782916190A010C1B34CB021F2C3C04E6C6500019100802D417D3792E7D15440604FF01000000000033B9EA0D0A,GT06,GPS Location,0000,N/A
2025-10-01 09:27:55.011,78780A1344060400010034349E0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 09:28:53.116,78782F32190A010C1C34CB021F2C3C04E6C65000191002D417D379042E7D1500000000000000050A0007FA33422D0035F53C0D0A,GT06,Alarm,2D00,N/A
2025-10-01 09:29:51.135,78780A1344060400010036178C0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 09:34:34.135,78780D010869412074576791003953380D0A,GT06,Login,9100,N/A
2025-10-01 09:34:36.127,78780A134506040001003A42350D0A,GT06,Heartbeat,0100,N/A
2025-10-01 09:38:36.325,78780A134506040001003B53BC0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 09:42:36.437,78780A134506040001003C27030D0A,GT06,Heartbeat,0100,N/A
2025-10-01 09:46:36.519,78780A134506040001003D368A0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 09:51:48.586,78780D0108694120745767910040BD7E0D0A,GT06,Login,9100,N/A
2025-10-01 09:51:50.587,78780A13450604000100418F610D0A,GT06,Heartbeat,0100,N/A
2025-10-01 09:55:50.784,78780A1345060400010042BDFA0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 09:59:53.900,78780A1345060400010043AC730D0A,GT06,Heartbeat,0100,N/A
2025-10-01 10:00:50.975,78782916190A010D0031CB021F2C3C04E6C6500019100802D417D3792E7D15470604FE01000000000044DC310D0A,GT06,GPS Location,0000,N/A
2025-10-01 10:00:51.821,78780A1347060400010045FEFE0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 10:00:53.815,78780A134606040001004653B00D0A,GT06,Heartbeat,0100,N/A
2025-10-01 10:03:51.086,78780A134606040001004742390D0A,GT06,Heartbeat,0100,N/A
2025-10-01 10:05:21.031,78782916190A010D050DCC021F2B7404E6C5D00018DC0802D417D3792E7D15440604FF0100000000004837D70D0A,GT06,GPS Location,0000,N/A
2025-10-01 10:05:21.112,78780A13440604000100499CFC0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 10:06:15.171,78782F32190A010D060DCC021F2B7404E6C5D00018DC02D417D379042E7D150000000000000005280007FB3B422D004A0A400D0A,GT06,Alarm,2D00,N/A
